Regione,Categoria,Vendite,Costo Marketing,Età Clienti,Visite,Margine
Centro,Tech,6612.22,4768.71,52.4,132,0.358
Sud,Giochi,4171.33,2924.65,28.4,96,0.312
Sud,Giochi,3398.59,2162.52,24.4,120,0.249
Nord,Giochi,7583.2,5505.93,24.9,188,0.284
Nord,Giochi,7722.95,5778.04,21.0,209,0.259
Nord,Food,7965.89,5497.45,39.9,208,0.216
Centro,Food,5103.77,2400.84,38.3,141,0.134
Sud,Giochi,4762.29,2063.72,26.3,112,0.263
Sud,Food,4162.45,2351.49,35.0,109,0.191
Nord,Giochi,7270.1,4940.45,27.1,183,0.327
Centro,Giochi,6930.3,3934.47,31.1,150,0.278
Centro,Giochi,7922.48,3624.39,24.6,173,0.263
Nord,Food,7674.71,3931.72,42.4,208,0.236
Nord,Food,9010.29,5304.16,44.1,209,0.137
Nord,Tech,6419.29,5488.47,43.0,203,0.262
Sud,Food,3330.28,2835.87,41.3,108,0.193
Nord,Tech,6777.28,5864.62,45.1,227,0.33
Centro,Food,5877.65,4083.75,40.6,148,0.149
Centro,Food,6335.49,3821.43,35.4,134,0.201
Nord,Tech,7045.41,4943.87,45.1,218,0.36
Sud,Food,4054.11,1503.42,43.0,113,0.163
Sud,Tech,3902.77,2757.77,52.3,88,0.299
Nord,Tech,8632.73,5166.15,49.8,214,0.385
Centro,Giochi,5979.89,3690.11,33.6,144,0.3
Nord,Food,4784.27,3978.6,35.4,201,0.177
Nord,Tech,5963.22,4135.15,49.4,194,0.424
Nord,Food,8585.95,5842.52,41.1,210,0.148
Centro,Giochi,4274.22,3472.31,33.8,139,0.234
Centro,Tech,6055.39,3977.05,41.0,135,0.322
Nord,Food,9349.11,5022.65,35.0,200,0.179
Nord,Tech,9354.21,5023.8,42.0,223,0.36
